mode: set
github.com/coder/agentapi/main.go:7.13,9.2 1 0
github.com/coder/agentapi/cmd/agentapi/main.go:19.13,24.16 3 0
github.com/coder/agentapi/cmd/agentapi/main.go:24.16,26.3 1 0
github.com/coder/agentapi/cmd/agentapi/main.go:29.2,35.12 4 0
github.com/coder/agentapi/cmd/agentapi/main.go:35.12,39.3 3 0
github.com/coder/agentapi/cmd/agentapi/main.go:41.2,44.36 3 0
github.com/coder/agentapi/cmd/agentapi/main.go:44.36,46.3 1 0
github.com/coder/agentapi/cmd/root.go:20.16,22.16 2 0
github.com/coder/agentapi/cmd/root.go:22.16,25.3 2 0
github.com/coder/agentapi/cmd/root.go:28.13,31.2 2 0
github.com/coder/agentapi/cmd/attach/attach.go:29.60,32.2 2 0
github.com/coder/agentapi/cmd/attach/attach.go:34.50,37.2 2 0
github.com/coder/agentapi/cmd/attach/attach.go:43.31,46.2 1 0
github.com/coder/agentapi/cmd/attach/attach.go:55.57,56.27 1 0
github.com/coder/agentapi/cmd/attach/attach.go:57.17,59.58 2 0
github.com/coder/agentapi/cmd/attach/attach.go:59.58,61.4 1 0
github.com/coder/agentapi/cmd/attach/attach.go:62.18,63.31 1 0
github.com/coder/agentapi/cmd/attach/attach.go:63.31,65.4 1 0
github.com/coder/agentapi/cmd/attach/attach.go:66.17,67.21 1 0
github.com/coder/agentapi/cmd/attach/attach.go:70.2,70.15 1 0
github.com/coder/agentapi/cmd/attach/attach.go:73.30,75.2 1 0
github.com/coder/agentapi/cmd/attach/attach.go:77.100,82.16 4 0
github.com/coder/agentapi/cmd/attach/attach.go:82.16,84.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:85.2,85.15 1 0
github.com/coder/agentapi/cmd/attach/attach.go:85.15,87.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:89.2,93.5 1 0
github.com/coder/agentapi/cmd/attach/attach.go:93.5,94.17 1 0
github.com/coder/agentapi/cmd/attach/attach.go:94.17,96.4 1 0
github.com/coder/agentapi/cmd/attach/attach.go:97.3,98.66 2 0
github.com/coder/agentapi/cmd/attach/attach.go:98.66,100.4 1 0
github.com/coder/agentapi/cmd/attach/attach.go:101.3,101.15 1 0
github.com/coder/agentapi/cmd/attach/attach.go:103.2,103.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:106.79,112.16 3 0
github.com/coder/agentapi/cmd/attach/attach.go:112.16,114.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:115.2,119.16 4 0
github.com/coder/agentapi/cmd/attach/attach.go:119.16,121.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:122.2,122.15 1 0
github.com/coder/agentapi/cmd/attach/attach.go:122.15,124.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:125.2,125.37 1 0
github.com/coder/agentapi/cmd/attach/attach.go:125.37,127.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:129.2,129.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:132.40,138.16 5 0
github.com/coder/agentapi/cmd/attach/attach.go:138.16,140.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:141.2,141.15 1 0
github.com/coder/agentapi/cmd/attach/attach.go:141.15,143.3 1 0
github.com/coder/agentapi/cmd/attach/attach.go:145.2,153.12 6 0
github.com/coder/agentapi/cmd/attach/attach.go:153.12,155.89 2 0
github.com/coder/agentapi/cmd/attach/attach.go:155.89,156.40 1 0
github.com/coder/agentapi/cmd/attach/attach.go:156.40,158.5 1 0
github.com/coder/agentapi/cmd/attach/attach.go:159.4,159.71 1 0
github.com/coder/agentapi/cmd/attach/attach.go:162.2,163.12 2 0
github.com/coder/agentapi/cmd/attach/attach.go:163.12,165.7 2 0
github.com/coder/agentapi/cmd/attach/attach.go:165.7,166.11 1 0
github.com/coder/agentapi/cmd/attach/attach.go:167.22,168.11 1 0
github.com/coder/agentapi/cmd/attach/attach.go:169.37,170.12 1 0
github.com/coder/agentapi/cmd/attach/attach.go:170.12,172.6 1 0
github.com/coder/agentapi/cmd/attach/attach.go:173.5,175.24 2 0
github.com/coder/agentapi/cmd/attach/attach.go:175.24,176.14 1 0
github.com/coder/agentapi/cmd/attach/attach.go:178.5,178.83 1 0
